Not using cached read wrapper
Stats thread started at 0.285574
ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Session CrashGUID >====================================================
Missing cached shadermap for M_SimpleOpaque in PCD3D_SM5, Default, SM5 (DDC key hash: 82392E1BC3B658C95F0C9B94092BD2BBA0940EB7), compiling. 
Missing cached shadermap for M_SimpleUnlitTranslucent in PCD3D_SM5, Default, SM5 (DDC key hash: AF52EF7B0F6F75BF0103F92F85E33D215EBFEB96), compiling. 
El control de código fuente está desactivado
Missing cached shadermap for SkySphereMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 1C8F263CE9FFC5F86A2F8BD2081F78D955E5C701), compiling. 
Missing cached shadermap for FloorPlaneMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 2276C2317730AF6FA0338BE81F6CA8C150EA3FF7), compiling. 
El control de código fuente está desactivado
El control de código fuente está desactivado
Missing cached shadermap for LandscapeGizmo_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: 53EEA909EF1776638607F35B7C1DA4767D4CC822), compiling. 
Missing cached shadermap for LandscapeGizmoHeight_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: 7C4014133D348E9F709E0EC4286CB552FA521A10), compiling. 
Missing cached shadermap for SplineEditorMeshMat in PCD3D_SM5, Default, SM5 (DDC key hash: AB39EBACC4A963626BFED9445B6650D3217B3070), compiling. 
Building textures: /Water/Icons/WaterBodyIslandSprite.WaterBodyIslandSprite (TFO_AutoDXT, 256X256 X1X1) (Required Memory Estimate: 1.250 MB), EncodeSpeed: Fast
Building textures: /Water/Icons/WaterBodyLakeSprite.WaterBodyLakeSprite (TFO_AutoDXT, 256X256 X1X1) (Required Memory Estimate: 1.250 MB), EncodeSpeed: Fast
Building textures: /Water/Icons/WaterBodyCustomSprite.WaterBodyCustomSprite (TFO_AutoDXT, 256X256 X1X1) (Required Memory Estimate: 1.250 MB), EncodeSpeed: Fast
Building textures: /Water/Icons/WaterBodyExclusionVolumeSprite.WaterBodyExclusionVolumeSprite (TFO_AutoDXT, 256X256 X1X1) (Required Memory Estimate: 1.250 MB), EncodeSpeed: Fast
Building textures: /Water/Icons/WaterSprite.WaterSprite (TFO_AutoDXT, 256X256 X1X1) (Required Memory Estimate: 1.250 MB), EncodeSpeed: Fast
Building textures: /Water/Icons/WaterBodyRiverSprite.WaterBodyRiverSprite (TFO_AutoDXT, 256X256 X1X1) (Required Memory Estimate: 1.250 MB), EncodeSpeed: Fast
Building textures: /Water/Icons/WaterBodyOceanSprite.WaterBodyOceanSprite (TFO_AutoDXT, 256X256 X1X1) (Required Memory Estimate: 1.250 MB), EncodeSpeed: Fast
Building textures: /Water/Icons/WaterZoneActorSprite.WaterZoneActorSprite (TFO_AutoDXT, 256X256 X1X1) (Required Memory Estimate: 1.250 MB), EncodeSpeed: Fast
Generando la malla estática RiverMesh...
Generando la malla estática LakeMesh...
Missing cached shadermap for HairDebugMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 5057EAB5950B11A8541FEF2840402BCAC65AF1C7), compiling. 
Built static mesh [0.38s] /Water/Meshes/LakeMesh.LakeMesh
Built static mesh [0.38s] /Water/Meshes/RiverMesh.RiverMesh
Missing cached shadermap for HairDefaultMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 6B4C4173D08F247D3F163045B523877C4B2CDF4E), compiling. 
Missing cached shadermap for HairCardsDefaultMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: AAA9459A6F2594BBC2BCC752EED22219C5DC5EB8), compiling. 
Missing cached shadermap for HairMeshesDefaultMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 38400A8119D1B2F24F610595EC62507E02C0CD59), compiling. 
20925 objects as part of root set at end of initial load.
5828192 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Missing cached shadermap for M_Manip in PCD3D_SM5, Default, SM5 (DDC key hash: C5D579376F4506B7F559585B10340AE89F30F923), compiling. 
Missing cached shadermap for DefaultSpriteMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: BB47E36F6994D21FA65B9900A4AC8411E15ADD11), compiling. 
Missing cached shadermap for OpaqueUnlitSpriteMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 826C11F152841FE6C2B50DE3E9922091F7BEE5FC), compiling. 
Missing cached shadermap for BaseColor in PCD3D_SM5, Default, SM5 (DDC key hash: 9A42BE96C6EE16C56F4368B207F54D9A0F16A42F), compiling. 
Missing cached shadermap for CustomDepth in PCD3D_SM5, Default, SM5 (DDC key hash: BE74E9896A217AA0D7C6C7E49FD91EFBB2C1ABE8), compiling. 
Missing cached shadermap for CustomStencil in PCD3D_SM5, Default, SM5 (DDC key hash: 3266453FF32B08BADFD68AB6CDF3BE112C757E70), compiling. 
Missing cached shadermap for FinalImage in PCD3D_SM5, Default, SM5 (DDC key hash: 5B483AEB6CD99FD1E0597321673494F8285E692D), compiling. 
Missing cached shadermap for LightingModel in PCD3D_SM5, Default, SM5 (DDC key hash: EA2901F264A487A49B5135562E3044E61E81518E), compiling. 
Missing cached shadermap for MaterialAO in PCD3D_SM5, Default, SM5 (DDC key hash: 38F9E658EB90512B24BE97129B9546582B8B0456), compiling. 
Missing cached shadermap for Metallic in PCD3D_SM5, Default, SM5 (DDC key hash: B9C318CC3B6202EFFB7A8EFE72CB104703D6B12A), compiling. 
Missing cached shadermap for Opacity in PCD3D_SM5, Default, SM5 (DDC key hash: 12757FA6570A36E9D9AC2DBD37FD2DE5114C56DE), compiling. 
Missing cached shadermap for Roughness in PCD3D_SM5, Default, SM5 (DDC key hash: 0A9B6347C2BBEF167B94AE5A677B7009E50FBDF4), compiling. 
Missing cached shadermap for Anisotropy in PCD3D_SM5, Default, SM5 (DDC key hash: 962D2F17D0B3F85D4ADA2BD91099926ABE74B2C4), compiling. 
Missing cached shadermap for SceneColor in PCD3D_SM5, Default, SM5 (DDC key hash: 4D668917FDCA3F09E93C494B0AB1B8ABA519A5AD), compiling. 
Missing cached shadermap for SceneDepth in PCD3D_SM5, Default, SM5 (DDC key hash: CD69BFD7E800A5DA06BA9E4477C4FF9072D9E51B), compiling. 
Missing cached shadermap for SeparateTranslucencyRGB in PCD3D_SM5, Default, SM5 (DDC key hash: 030B60056278E8BAF4DED85474E3D82066F18C8B), compiling. 
Missing cached shadermap for SeparateTranslucencyA in PCD3D_SM5, Default, SM5 (DDC key hash: D09737D7C3308B04ED0876B90326C6B66622FFF8), compiling. 
Missing cached shadermap for Specular in PCD3D_SM5, Default, SM5 (DDC key hash: F3E315061F4E6C6D7650091D474C71DF8DBDD7D1), compiling. 
Missing cached shadermap for SubsurfaceColor in PCD3D_SM5, Default, SM5 (DDC key hash: A5F82B73A243CE83CA9E8589272E58E64DB44B3A), compiling. 
Missing cached shadermap for WorldNormal in PCD3D_SM5, Default, SM5 (DDC key hash: 885A4EEB690DF40ADBA98B05FC7CC48161CBC4B8), compiling. 
Missing cached shadermap for WorldTangent in PCD3D_SM5, Default, SM5 (DDC key hash: 49DECFCFB3D742696007D407544281B5321455AA), compiling. 
Missing cached shadermap for AmbientOcclusion in PCD3D_SM5, Default, SM5 (DDC key hash: 47DBEE9BEDE3E11E7F770EDD34CD12865DDCB800), compiling. 
Missing cached shadermap for CustomDepthWorldUnits in PCD3D_SM5, Default, SM5 (DDC key hash: 8F5D9B3BAA418028A9CF46CE471FF3A0BAC29A50), compiling. 
Missing cached shadermap for SceneDepthWorldUnits in PCD3D_SM5, Default, SM5 (DDC key hash: E7F0873B1445EACFB0012AB4FD69C0FFD7443E39), compiling. 
Missing cached shadermap for Velocity in PCD3D_SM5, Default, SM5 (DDC key hash: D72F8EC731D030863529967E3504653B4B98CA1B), compiling. 
Missing cached shadermap for PreTonemapHDRColor in PCD3D_SM5, Default, SM5 (DDC key hash: 051B200DA6542E5BDDA3E0A91232361967657AEC), compiling. 
Missing cached shadermap for PostTonemapHDRColor in PCD3D_SM5, Default, SM5 (DDC key hash: 5416A04BE8BB0123B6BCB98EB656A4317B92B985), compiling. 
Using Python 3.9.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Niagara Debugger Client Initialized | Session: 84C023FA44BBBBE97652A6AA09F64280 | Instance: 32CCB49643D215BA3D09FAB8CE5306B1 (PORTY-11212).
Initialized Audio Modulation Parameter 'BitDepth'
Initialized Audio Modulation Parameter 'HPFCutoffFrequency'
Initialized Audio Modulation Parameter 'LowRateFrequency'
Initialized Audio Modulation Parameter 'LPFCutoffFrequency'
Initialized Audio Modulation Parameter 'Pan'
Initialized Audio Modulation Parameter 'Pitch'
Initialized Audio Modulation Parameter 'SampleRate'
Initialized Audio Modulation Parameter 'TimeOfDay'
Initialized Audio Modulation Parameter 'Volume'
Audio Modulation Initialized
UGameplayTagsManager::InitializeManager -  0.065 s
Registering Engine Module Parameter Interfaces...
MetaSound Engine Initialized
Loading Steam SDK 1.51
Steam SDK Loaded!
Error al cargar '{FileName}': No puede encontrar el archivo
Error al cargar '{FileName}': No puede encontrar el archivo
Error al encontrar el objeto 'Object /Game/UI/Foundation/Materials/M_UI_Throbber_Base.M_UI_Throbber_Base'
Error al cargar '{FileName}': No puede encontrar el archivo
Error al cargar '{FileName}': No puede encontrar el archivo
Error al encontrar el objeto 'Object /Game/UI/Foundation/RichTextData/CommonUIRichTextData.CommonUIRichTextData_C'
Missing cached shadermap for VideoPlayerMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 0D9AE29A10BDE4B5ACD8FE52046B550E69E38B17), compiling. 
Initialize
OnSessionChanged
Initialize
OnSessionChanged
Initialize
OnSessionChanged
Initialize
OnSessionChanged
El control de código fuente está desactivado
El control de código fuente está desactivado
El control de código fuente está desactivado
Found projects:
Missing cached shadermap for SpeedTreeMaster in PCD3D_SM5, Default, SM5 (DDC key hash: FF8E86C506F366166104378A8C55F8CBA5605585), compiling. 
Missing cached shadermap for SpeedTreeBillboardMaster in PCD3D_SM5, Default, SM5 (DDC key hash: 422D49B2A84F144E863024E2C68BA53DFD696AAC), compiling. 
Missing cached shadermap for M_VolumeRenderSphereTracePP in PCD3D_SM5, Default, SM5 (DDC key hash: 730D501A470C3F5701D21B64449354ED811CB701), compiling. 
Error al cargar '{FileName}': No puede encontrar el archivo
Error al cargar '{FileName}': No puede encontrar el archivo
Error al encontrar el objeto 'Object /Game/UI/Foundation/Text/TextStyle-Regular.TextStyle-Regular_C'
Error al cargar '{FileName}': No puede encontrar el archivo
Error al cargar '{FileName}': No puede encontrar el archivo
Error al encontrar el objeto 'Object /Game/UI/Foundation/Buttons/ButtonStyle-Primary-M.ButtonStyle-Primary-M_C'
OIDN starting up
Missing cached shadermap for M_MoviePipelineRenderPreview in PCD3D_SM5, Default, SM5 (DDC key hash: C7BAC66C1EAAA7B4981F63E68A8372A0457E2795), compiling. 
Missing cached shadermap for MoviePipeline_StencilCutout in PCD3D_SM5, Default, SM5 (DDC key hash: 0713D10D7974C8AED4B06647DD0597E4FB284D2C), compiling. 
Missing cached shadermap for MovieRenderQueue_WorldDepth in PCD3D_SM5, Default, SM5 (DDC key hash: CBB5A07374E99FA2045539EF181BB35256BEB9B4), compiling. 
Missing cached shadermap for MovieRenderQueue_MotionVectors in PCD3D_SM5, Default, SM5 (DDC key hash: E3B3F8C2EC2D343621D81A30AD7091B1C4BA5661), compiling. 
Initializing EOSSDK Version:1.14.2-20976885
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
Loaded 0 collections in 0.009850 seconds
Scanning file cache for directory 'D:/Attribute Overload/UE5-Multiplayer-Demo/LyraStarterGame/Saved/Collections/' took 0.01s
Scanning file cache for directory 'D:/Attribute Overload/UE5-Multiplayer-Demo/LyraStarterGame/Content/Developers/sergi/Collections/' took 0.00s
Scanning file cache for directory 'D:/Attribute Overload/UE5-Multiplayer-Demo/LyraStarterGame/Content/Collections/' took 0.00s
SteamSockets: Disabled due to no Steam OSS running.
Missing cached shadermap for HighResScreenshot in PCD3D_SM5, Default, SM5 (DDC key hash: DC3BBFEDF04637F7B9B6F9F467CD85EC9AE413C3), compiling. 
Missing cached shadermap for HighResScreenshotMask in PCD3D_SM5, Default, SM5 (DDC key hash: 57BD6BA3DDB1F0364827B88C026A900D386502F2), compiling. 
Missing cached shadermap for HighResScreenshotCaptureRegion in PCD3D_SM5, Default, SM5 (DDC key hash: 97B7CC64C0AAF30E0B7C573930BEF6B83B78B934), compiling. 
Initializing Engine...
Initializing game features subsystem
Initializing StylusInput subsystem.
Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: E056506F8DF44B01B22719C01D7722518F7E908D), compiling. Is special engine material.
Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 449E013CF16530D325A8E471EA4762362E581071), compiling. Is special engine material.
Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 9769B3B6655FF05CDF02358E3CE0B00B5BBC35D7), compiling. Is special engine material.
Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: 065BDAD2B665979DAFF6E61FF42D1A1F1C06CC23), compiling. Is special engine material.
Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 8565BDA7B3D536D790EDA74007AE34F001F405AD), compiling. Is special engine material.
Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: 221C70F37C0760ECCEC303D1707C2607C20434C7), compiling. Is special engine material.
Missing cached shadermap for VertexColorMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: A707148B61BD58D4F8E7E8E7831B88290E669D56), compiling. 
Missing cached shadermap for VertexColorViewMode_ColorOnly in PCD3D_SM5, Default, SM5 (DDC key hash: C12B5EA764428DC2F3AF0BBC562037B9EE4CA11C), compiling. 
Missing cached shadermap for VertexColorViewMode_AlphaAsColor in PCD3D_SM5, Default, SM5 (DDC key hash: 6ADA18264A8BFD5F203C6E3B00894448096C3546), compiling. 
Missing cached shadermap for VertexColorViewMode_RedOnly in PCD3D_SM5, Default, SM5 (DDC key hash: 8EC81013578D9C76D899CB640B8D9D212BF376B4), compiling. 
Missing cached shadermap for VertexColorViewMode_GreenOnly in PCD3D_SM5, Default, SM5 (DDC key hash: 06966FA877D674026D44C87FEA1D8CE511C91CC9), compiling. 
Missing cached shadermap for VertexColorViewMode_BlueOnly in PCD3D_SM5, Default, SM5 (DDC key hash: B8ABEB663D1156BC7D3A19CB323C9F210AF02401), compiling. 
Missing cached shadermap for RemoveSurfaceMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: E32D714207E0F27A4380E82285BF678916ED607D), compiling. 
Missing cached shadermap for DebugMeshMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 8D893910DCB0C7FD3E417FE7C572199E5F62A30D), compiling. 
Missing cached shadermap for EmissiveMeshMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 7DC70DBEC726C5B6E125259AEF473F7867548FD0), compiling. 
Missing cached shadermap for M_InvalidLightmapSettings in PCD3D_SM5, Default, SM5 (DDC key hash: 9ED29E605E605126EE5970F8944F6E604CBD396C), compiling. 
Missing cached shadermap for GizmoMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: A8BA3535B56B4E96452ACF29B78A9A9D638104C6), compiling. 
Missing cached shadermap for PhAT_JointLimitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 875655E4A78027F1088BDDB37D5FF55742A519CE), compiling. 
Missing cached shadermap for GeomMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: AFEDA53BFD36D8418EE39D7728EFCF7B5894E5F5), compiling. 
Missing cached shadermap for EditorBrushMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 5436DC4EAE584C75208182209D55EBF620C70494), compiling. 
Missing cached shadermap for BoneWeightMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 8E8AB74D90FA590E195CB08FB82B58832DFDC321), compiling. 
Missing cached shadermap for ClothMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: CAAAAC3606983741C0FA0F336EDA5EA1D1B654C9), compiling. 
Missing cached shadermap for ClothMaterial_WF in PCD3D_SM5, Default, SM5 (DDC key hash: 069C09913A3F038BC0F06C801B97C6B26E49B74D), compiling. 
Missing cached shadermap for DebugEditorMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 67D82B812C29BDF489ED879A8AC9627475C3CC3B), compiling. 
Missing cached shadermap for PhysicalMaterialMaskMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: AF691977C3AA24442DEAA7916E386F382D8FC75C), compiling. 
Missing cached shadermap for PreviewShadowIndicatorMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: F503FC95129C1E4ECA9542138809E25E3A010343), compiling. 
Missing cached shadermap for FlattenMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 2EA48632337724562B10456CDB289243A12783C0), compiling. 
Building textures: /Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT (TFO_AutoDXT VT, 32X32 X1X1) (Required Memory Estimate: 0.019531 MB), EncodeSpeed: Fast
Building textures: /Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT (TFO_AutoDXT VT, 32X32 X1X1) (Required Memory Estimate: 0.019531 MB), EncodeSpeed: Fast
Building textures: /Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT (G8 VT, 32X32 X1X1) (Required Memory Estimate: 0.019531 MB), EncodeSpeed: Fast
Building textures: /Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT (TFO_AutoDXT VT, 32X32 X1X1) (Required Memory Estimate: 0.019531 MB), EncodeSpeed: Fast
Building textures: /Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT (BGRA8 VT, 1X1 X1X1) (Required Memory Estimate: 0.000019 MB), EncodeSpeed: Fast
Missing cached shadermap for FlattenMaterial_VT in PCD3D_SM5, Default, SM5 (DDC key hash: 9FC30EB0EB569A6ABCB86F20CF5FE85A329EFAE5), compiling. 
Building textures: /Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT (RGBA16F VT, 1X1 X1X1) (Required Memory Estimate: 0.000038 MB), EncodeSpeed: Fast
Missing cached shadermap for FlattenMaterial_WS_Normal_VT in PCD3D_SM5, Default, SM5 (DDC key hash: 7379F5E6EAC91DDA618590BE4EBA938E43FB0537), compiling. 
Scanning for built-in game feature plugins
FPackageName: Mount point added: '../../../../../../Attribute Overload/UE5-Multiplayer-Demo/LyraStarterGame/Plugins/GameFeatures/ShooterCore/Content/' mounted to '/ShooterCore/'
Couldn't find file for package /Game/Effects/Particles/Environmental/NS_CharacterPortalDissolve requested by async loading code. NameToLoad: /Game/Effects/Particles/Environmental/NS_CharacterPortalDissolve
Couldn't find file for package /Game/Audio/MetaSounds/sfx_Weapon_GrenadeImpact_nl_meta requested by async loading code. NameToLoad: /Game/Audio/MetaSounds/sfx_Weapon_GrenadeImpact_nl_meta
Couldn't find file for package /Game/Effects/Materials/Pyro/Instances/MI_Flipbook_Pyro_Grenade requested by async loading code. NameToLoad: /Game/Effects/Materials/Pyro/Instances/MI_Flipbook_Pyro_Grenade
Couldn't find file for package /Game/Effects/Particles/Explosion/NS_Grenade_Trail requested by async loading code. NameToLoad: /Game/Effects/Particles/Explosion/NS_Grenade_Trail
Couldn't find file for package /Game/Effects/Particles/Environmental/NS_WallPortal requested by async loading code. NameToLoad: /Game/Effects/Particles/Environmental/NS_WallPortal
Couldn't find file for package /Game/Audio/MetaSounds/sfx_Teleport_nl_meta_Preset requested by async loading code. NameToLoad: /Game/Audio/MetaSounds/sfx_Teleport_nl_meta_Preset
Couldn't find file for package /Game/Effects/Particles/Environmental/NS_WallPortalEnter requested by async loading code. NameToLoad: /Game/Effects/Particles/Environmental/NS_WallPortalEnter
Couldn't find file for package /Game/Input/Configs/PMI_Default_KBM requested by async loading code. NameToLoad: /Game/Input/Configs/PMI_Default_KBM
Couldn't find file for package /Game/Audio/Sounds/Weapons/Shotgun/MSS_Weapons_Shotgun_Fire requested by async loading code. NameToLoad: /Game/Audio/Sounds/Weapons/Shotgun/MSS_Weapons_Shotgun_Fire
Couldn't find file for package /Game/Audio/MetaSounds/sfx_Weapon_SemiAutomaticShotgun_nl_metaPreset requested by async loading code. NameToLoad: /Game/Audio/MetaSounds/sfx_Weapon_SemiAutomaticShotgun_nl_metaPreset
Couldn't find file for package /Game/Audio/Sounds/Weapons/Rifle2/MSS_Weapons_Rifle2_Fire requested by async loading code. NameToLoad: /Game/Audio/Sounds/Weapons/Rifle2/MSS_Weapons_Rifle2_Fire
Couldn't find file for package /Game/Feedback/CameraShakes/CS_Weapon_Fire_Rifle requested by async loading code. NameToLoad: /Game/Feedback/CameraShakes/CS_Weapon_Fire_Rifle
Couldn't find file for package /Game/Audio/Sounds/Weapons/Pistol/MSS_Weapons_Pistol_Fire requested by async loading code. NameToLoad: /Game/Audio/Sounds/Weapons/Pistol/MSS_Weapons_Pistol_Fire
Couldn't find file for package /Game/Audio/MetaSounds/sfx_Weapon_SemiAutomaticPistol_nl_metaPreset requested by async loading code. NameToLoad: /Game/Audio/MetaSounds/sfx_Weapon_SemiAutomaticPistol_nl_metaPreset
Couldn't find file for package /Game/Weapons/B_Weapon requested by async loading code. NameToLoad: /Game/Weapons/B_Weapon
Couldn't find file for package /Game/Feedback/CameraShakes/CS_Weapon_Fire_Pistol requested by async loading code. NameToLoad: /Game/Feedback/CameraShakes/CS_Weapon_Fire_Pistol
Couldn't find file for package /Game/Audio/Blueprints/WeaponAudioMacros requested by async loading code. NameToLoad: /Game/Audio/Blueprints/WeaponAudioMacros
Couldn't find file for package /Game/Effects/Particles/Explosion/NS_Grenade_Explosion requested by async loading code. NameToLoad: /Game/Effects/Particles/Explosion/NS_Grenade_Explosion
Couldn't find file for package /Game/Audio/Sounds/Explosions/MSS_Explosions_Grenade requested by async loading code. NameToLoad: /Game/Audio/Sounds/Explosions/MSS_Explosions_Grenade
Couldn't find file for package /Game/Audio/MetaSounds/sfx_Weapon_GrenadeExplosion_nl_meta requested by async loading code. NameToLoad: /Game/Audio/MetaSounds/sfx_Weapon_GrenadeExplosion_nl_meta
Couldn't find file for package /Game/Effects/Particles/Item/NS_GunPad_Pickup requested by async loading code. NameToLoad: /Game/Effects/Particles/Item/NS_GunPad_Pickup
Couldn't find file for package /Game/Audio/Sounds/SFX/Lyra_RingLoop_03 requested by async loading code. NameToLoad: /Game/Audio/Sounds/SFX/Lyra_RingLoop_03
Couldn't find file for package /Game/Audio/AttenuationPresets/ATT_Amb_Pad requested by async loading code. NameToLoad: /Game/Audio/AttenuationPresets/ATT_Amb_Pad
Couldn't find file for package /Game/Effects/Particles/Item/NS_GunPad_Loading requested by async loading code. NameToLoad: /Game/Effects/Particles/Item/NS_GunPad_Loading
Couldn't find file for package /Game/Effects/Particles/Item/NS_GunPad requested by async loading code. NameToLoad: /Game/Effects/Particles/Item/NS_GunPad
Couldn't find file for package /Game/Weapons/Spawnpad/Material/MI_InternalShapeGlow_Circle requested by async loading code. NameToLoad: /Game/Weapons/Spawnpad/Material/MI_InternalShapeGlow_Circle
Couldn't find file for package /Game/Feedback/Haptics/FFE_Weapon_Fire requested by async loading code. NameToLoad: /Game/Feedback/Haptics/FFE_Weapon_Fire
Couldn't find file for package /Game/Feedback/CameraShakes/CS_Weapon_Fire_Shotgun requested by async loading code. NameToLoad: /Game/Feedback/CameraShakes/CS_Weapon_Fire_Shotgun
Couldn't find file for package /Game/Effects/Particles/Environmental/NS_CharacterDash requested by async loading code. NameToLoad: /Game/Effects/Particles/Environmental/NS_CharacterDash
Couldn't find file for package /Game/Audio/MetaSounds/sfx_DashStereo_nl_meta_Preset requested by async loading code. NameToLoad: /Game/Audio/MetaSounds/sfx_DashStereo_nl_meta_Preset
Couldn't find file for package /Game/Effects/Particles/Impacts/NS_DeathCubes requested by async loading code. NameToLoad: /Game/Effects/Particles/Impacts/NS_DeathCubes
Couldn't find file for package /Game/Effects/Particles/Environmental/NS_ElectricMovement requested by async loading code. NameToLoad: /Game/Effects/Particles/Environmental/NS_ElectricMovement
Couldn't find file for package /Game/Audio/MetaSounds/sfx_Death_nl_meta_Preset requested by async loading code. NameToLoad: /Game/Audio/MetaSounds/sfx_Death_nl_meta_Preset
Couldn't find file for package /Game/Effects/Particles/Environmental/NS_JumpPad requested by async loading code. NameToLoad: /Game/Effects/Particles/Environmental/NS_JumpPad
Couldn't find file for package /Game/Audio/MetaSounds/sfx_Interactable_JumpPad_nl_meta requested by async loading code. NameToLoad: /Game/Audio/MetaSounds/sfx_Interactable_JumpPad_nl_meta
Couldn't find file for package /Game/Effects/Curves/Curve_LaunchpadMaterialEffect requested by async loading code. NameToLoad: /Game/Effects/Curves/Curve_LaunchpadMaterialEffect
Couldn't find file for package /Game/Effects/Particles/Environmental/NS_CharacterSpawnIn2 requested by async loading code. NameToLoad: /Game/Effects/Particles/Environmental/NS_CharacterSpawnIn2
Couldn't find file for package /Game/Effects/Particles/Environmental/NS_CharacterSpawnIn requested by async loading code. NameToLoad: /Game/Effects/Particles/Environmental/NS_CharacterSpawnIn
Couldn't find file for package /Game/Audio/MetaSounds/sfx_Spawn_nl_meta_Preset requested by async loading code. NameToLoad: /Game/Audio/MetaSounds/sfx_Spawn_nl_meta_Preset
Couldn't find file for package /Game/Characters/Heroes/Mannequin/Meshes/SKM_Manny_Invis requested by async loading code. NameToLoad: /Game/Characters/Heroes/Mannequin/Meshes/SKM_Manny_Invis
Couldn't find file for package /Game/GameplayEffects/Damage/GE_Damage_Basic_Instant requested by async loading code. NameToLoad: /Game/GameplayEffects/Damage/GE_Damage_Basic_Instant
Couldn't find file for package /Game/Weapons/Grenade/Mesh/SM_grenade requested by async loading code. NameToLoad: /Game/Weapons/Grenade/Mesh/SM_grenade
Couldn't find file for package /Game/Audio/AttenuationPresets/ATT_Projectile requested by async loading code. NameToLoad: /Game/Audio/AttenuationPresets/ATT_Projectile
CreateExport: Failed to load Parent for BlueprintGeneratedClass /ShooterCore/Weapons/Grenade/GE_Damage_Grenade.GE_Damage_Grenade_C
CreateExport: Failed to load Parent for BlueprintGeneratedClass /ShooterCore/Weapons/Grenade/GE_Damage_Grenade.GE_Damage_Grenade_C
CreateExport: Failed to load Parent for BlueprintGeneratedClass /ShooterCore/Weapons/Grenade/GE_Damage_Grenade.GE_Damage_Grenade_C
Unable to load Default__GE_Damage_Grenade_C with outer Package /ShooterCore/Weapons/Grenade/GE_Damage_Grenade because its class (GE_Damage_Grenade_C) does not exist
CreateExport: Failed to load Parent for BlueprintGeneratedClass /ShooterCore/Weapons/Grenade/GE_Damage_Grenade.GE_Damage_Grenade_C
CreateExport: Failed to load Parent for BlueprintGeneratedClass /ShooterCore/Weapons/Grenade/GE_Damage_Grenade.GE_Damage_Grenade_C
CreateExport: Failed to load Parent for BlueprintGeneratedClass /ShooterCore/Weapons/Grenade/GE_Damage_Grenade.GE_Damage_Grenade_C
Couldn't find file for package /Game/Weapons/Spawnpad/Mesh/SM_launchpad_Square requested by async loading code. NameToLoad: /Game/Weapons/Spawnpad/Mesh/SM_launchpad_Square
Couldn't find file for package /Game/Audio/Effects/SubmixEffects/TAP_EarlyReflections requested by async loading code. NameToLoad: /Game/Audio/Effects/SubmixEffects/TAP_EarlyReflections
